customer_id,credit_lines_outstanding,loan_amt_outstanding,total_debt_outstanding,income,years_employed,fico_score,default
6153765,0,1110.342822,1803.816589,16981.19772,1,548,0
2721623,0,3175.865888,3578.399513,48466.67143,4,685,0
3265853,1,5352.814411,6889.040994,90662.16381,5,670,0
5982463,1,4105.446169,4035.095738,68534.83497,7,603,0
6259255,3,1491.583482,4895.885374,26231.9266,5,671,0
4529904,0,2979.485594,5964.402963,60680.19975,4,673,0
5806546,0,4098.765063,4634.080257,71973.78468,4,644,0
3611048,3,5142.889439,16197.48193,85177.80569,5,589,0
5521700,2,4714.701298,9889.826605,67234.68571,3,535,0
7240623,5,4296.127286,22541.026,74379.07589,2,607,1
2600509,5,4038.365042,25002.75422,80812.96933,3,612,1
8875745,0,3225.743051,4132.913997,53375.44583,3,609,0
8428794,5,4002.999097,15325.06915,51360.0408,2,579,1
6630964,0,6661.449574,11659.96827,95454.97579,2,577,0
7854821,0,3233.243935,4247.77165,49765.05659,3,569,0
6459481,1,5462.966475,9043.461742,70012.79316,3,610,0
1854480,0,5223.866214,6999.359634,76953.09446,5,634,0
3168934,0,2392.428662,1826.212803,46237.15828,5,651,0
1581520,2,4643.097754,12941.76494,73160.52938,2,558,0
6369236,0,5004.13825,7362.970783,74333.66302,2,699,0
6989720,5,2761.211689,14467.01803,52818.65598,3,611,1
6611832,0,3981.993745,6915.579336,77012.90471,3,631,0
2344535,3,3844.12247,11918.96761,72039.0278,6,740,0
4158282,1,3916.806519,6122.666804,79467.80342,7,653,0
4032414,0,4815.121256,4611.124642,83880.77718,3,538,0
1916547,1,2660.891284,6078.203383,47549.56447,5,780,0
8470946,5,5593.882059,32487.73064,89578.59763,2,560,1
7586510,0,6679.103143,3956.076166,86598.94627,6,678,0
5974112,0,2506.930928,4727.998412,61656.33872,4,699,0
3176388,5,4328.238888,14742.82055,50924.58683,2,578,1
2992609,0,2067.104101,3007.940572,32723.27199,3,639,0
8304693,1,4105.254407,7235.1984,74186.23739,6,563,0
6895926,1,2104.140314,6226.890358,52439.24226,4,492,0
1930980,5,4851.063484,24022.9064,88453.08155,2,597,1
2057066,0,3963.434859,5525.64721,81102.18414,5,579,0
6428396,0,2710.632661,3783.19632,52043.13762,3,516,0
5496799,5,3845.516135,18188.03893,75952.95813,6,532,1
4430408,5,3866.281408,18646.69017,60098.93451,1,533,1
7974412,1,5842.526554,6373.955421,83393.50296,7,620,0
6005478,0,6058.666417,10194.79275,112514.6218,4,604,0
6044901,1,2446.097485,7183.995268,80567.92418,6,608,0
3690092,0,4735.745719,4688.827906,71313.50616,2,590,0
3445790,2,4402.456355,12438.80583,74845.40446,3,530,0
2889572,0,3637.849528,649.538317,64953.8317,5,708,0
6906221,5,5138.616268,20154.01258,75268.40418,6,626,1
4697103,2,4550.634135,11307.69502,92583.00574,7,743,0
2958832,0,5874.878723,5554.568362,106104.9775,3,561,0
2667590,2,2842.029989,8783.739171,62339.38677,8,611,0
1710410,1,6840.974508,9586.743224,97405.88042,6,672,0
2579646,1,4102.243668,10669.64943,97414.27582,5,650,0
3435246,1,4723.623119,9037.060925,78749.64334,4,561,0
6660924,5,5170.471797,28517.51101,90922.30181,5,695,1
5316672,5,6003.028525,28663.62364,81645.21819,1,678,1
7436232,4,4852.076967,17144.01767,67333.24863,1,572,1
5302769,0,3048.283981,2485.16148,52151.03477,4,708,0
8517987,0,2289.989407,4161.991293,83721.23153,7,785,0
4565664,1,3666.24035,9844.172883,72003.52767,5,708,0
1453159,0,6852.975449,7622.082789,94235.72615,4,618,0
7867056,5,2546.073189,16853.50996,64556.41723,4,602,1
3294552,1,3607.485487,6992.959064,60840.94718,4,561,0
4107203,5,7193.906861,29189.99564,102751.036,3,494,1
5826262,1,3352.22773,5460.534157,53420.44931,5,740,0
6164038,0,4616.03664,4229.853619,89487.00372,6,661,0
2501187,4,2599.448792,9127.453917,34661.90304,1,591,1
6163905,0,1498.439318,1755.967209,26611.80735,5,664,0
1423645,0,3247.647411,3671.287541,52360.15017,4,648,0
3955016,3,2921.06412,10396.04201,49448.97243,5,551,0
5993960,3,3015.345442,12606.52971,64975.23999,4,654,0
5413552,5,5721.958104,22751.67693,83585.12781,4,555,1
8948931,1,5010.67959,8599.837895,79817.77243,6,630,0
6883541,0,3299.467293,4341.837971,56809.87853,5,604,0
1388907,1,4637.119343,6297.058769,76539.22217,6,553,0
4919697,0,3497.896186,2971.808504,53637.48585,3,658,0
8827624,5,3377.803446,17709.23365,62376.25742,2,594,1
8408938,1,3975.136409,9023.635127,82516.69975,6,612,0
7738834,5,3104.896562,14840.71894,50445.03487,3,591,1
1383616,2,4842.222061,15145.55962,78616.06425,4,598,0
7468444,0,4303.708511,6034.543867,77899.42909,4,615,0
6238164,1,2051.985687,5439.835831,46037.47479,5,657,0
7507296,0,3145.44187,705.9337988,45703.27225,6,681,0
7849422,2,2985.454008,11036.1932,103003.787,9,607,0
4339462,1,6982.22201,5906.09034,89549.70161,6,521,0
3217780,1,5188.83626,12883.91174,95153.69929,5,685,0
2719712,3,3455.303603,12021.09403,66572.18126,6,614,0
5404717,1,9349.747273,9662.872488,100919.895,5,613,0
6395620,1,5674.409904,7347.702549,77380.82735,4,704,0
4448037,1,2117.037916,5145.084973,46403.2276,6,643,0
5858531,5,4489.184508,20255.22384,60186.58663,3,550,1
2790405,5,900.3447633,3597.717635,13225.30629,3,637,1
5564351,0,2609.463116,2138.720503,39218.14535,4,673,0
8241068,5,3101.142819,22145.00313,77484.67239,6,586,1
3551031,0,2862.983022,1570.177266,42948.46685,4,653,0
8598417,1,4943.225431,5678.179907,77397.90395,6,637,0
3858747,1,2286.8943,3628.561857,34813.5786,6,628,0
1520682,0,4249.925633,4873.728859,72676.09047,5,598,0
8936859,1,3855.164506,8177.181269,100781.1443,7,605,0
5138863,1,6321.090467,8821.469102,84052.91329,3,626,0
4051241,5,3865.490288,24067.53714,75243.26667,2,658,1
2976723,1,5036.969342,9607.868113,86861.7637,6,626,0
3075077,0,3423.943271,2032.487521,53734.12458,6,680,0
4675595,2,3670.92571,9596.22646,75718.62338,8,687,0
4761699,0,2134.419352,2653.412711,33827.26169,4,603,0
1047979,2,3120.340423,9136.100488,63561.85038,8,689,0
7649356,3,5063.781165,14773.96364,86855.09523,6,573,0
6043209,1,3214.507783,8410.327087,82139.09878,4,710,0
3437145,5,2351.464523,12499.3769,44442.41288,3,529,1
3965035,0,4060.221824,5329.966967,66095.85096,3,707,0
6037431,3,5527.944216,14795.18286,78210.76357,4,668,0
5306465,5,7027.3671,35406.58482,106080.8378,5,693,1
4905759,2,3329.761679,7936.456101,50041.0538,4,669,0
4321106,4,4922.623098,18898.45083,73887.05212,3,607,1
3317995,2,3968.778489,9360.604758,59476.77818,5,594,0
6104758,5,3619.277312,21815.56043,66905.29971,5,583,1
2849432,1,4130.264828,8578.760879,71635.78375,6,576,0
7076013,0,4326.480237,1355.96951,77635.76514,5,681,0
7565682,1,3589.128043,6515.118653,73042.07805,6,551,0
8753232,2,3805.967124,7663.159748,77254.5919,7,650,0
5032691,0,3807.987647,5124.07778,69989.35983,4,749,0
5055261,1,2778.823217,5948.540411,57640.3725,7,666,0
8173963,0,2705.786617,4168.680212,44755.64365,4,632,0
4803504,0,5151.729762,6112.092279,78095.79358,4,699,0
5451200,2,4929.427201,10002.59086,65532.66639,4,697,0
3009972,2,5776.644534,12176.59025,92279.76366,7,670,0
8631002,1,3306.618675,4370.404382,66940.61755,6,667,0
8753437,0,3258.508608,3982.097842,72023.81125,2,667,0
4430858,0,5936.98611,6238.540503,90006.56682,3,663,0
5218315,0,3722.703275,5300.532067,61368.58689,3,568,0
4954128,1,1675.015157,3570.914179,32213.09521,6,549,0
4656102,1,1954.430995,4649.862539,36647.32798,4,622,0
5006585,1,3560.648035,5273.74225,60497.19791,6,563,0
8553196,1,6083.822522,9500.812384,108910.5247,5,576,0
2736887,1,4347.140086,4378.768765,64494.05848,7,651,0
5636984,0,4117.447113,4849.519196,65346.7355,6,730,0
7296373,1,1744.210545,4810.23789,38507.6884,6,674,0
1006053,1,4074.087343,6280.7637,59854.96324,4,648,0
8943087,1,3565.497891,7676.291057,74854.43305,3,641,0
4059890,0,7256.357487,7861.740754,100100.563,3,649,0
7603539,0,4928.195468,2682.334457,70876.93335,6,659,0
4916162,1,5315.399029,12105.95241,116033.6859,5,718,0
4231925,1,4366.062947,11417.62362,96329.80726,3,585,0
6346270,0,3131.073371,1533.744082,56998.06403,1,600,0
7083268,0,3253.503921,628.4325069,62843.25069,2,616,0
4585484,4,5108.404937,17284.78961,70545.99578,2,563,1
8074517,1,7805.324108,10853.97551,88718.7445,4,690,0
2503177,2,5377.604259,8269.899401,80688.2867,7,744,0
7107316,0,6654.6523,8469.802427,99662.12718,3,545,0
4068892,0,6852.887605,8754.876062,88322.34534,3,649,0
5573736,0,2966.921711,4857.329586,58210.72325,5,748,0
1715337,0,1980.211157,3042.284581,37479.64349,4,659,0
2645768,5,2507.223732,10485.27556,39914.37282,5,670,1
3595597,1,3769.898635,11005.09841,94156.84773,5,647,0
2467056,0,3832.050996,4952.307538,62272.12896,2,646,0
6807758,5,4760.317274,25902.08046,80421.18183,1,517,1
2131597,0,2868.8141,3721.045706,53912.14422,5,614,0
3950670,0,3349.438036,4395.227963,55398.92745,4,622,0
7294591,3,3829.508886,18915.57846,86756.53084,3,590,1
5922814,1,4407.029168,5099.851662,68536.2575,6,654,0
5151563,0,2980.151548,4717.582566,65385.30848,5,710,0
2335501,5,8048.848585,41978.36884,116584.1308,5,513,1
7437152,0,4509.247381,5719.27241,70465.41418,3,575,0
2687878,1,3638.090473,7283.648801,72236.54038,6,662,0
7508303,2,5961.543614,9784.970093,81393.61856,7,715,0
5081277,0,4691.827014,6200.265218,82738.61793,5,702,0
2725483,2,2680.995319,7376.82621,47246.61659,3,600,0
2516679,0,2783.210112,3221.360471,43786.57317,5,571,0
1161340,0,3968.606398,762.1402058,76214.02058,7,620,0
4500354,2,4241.954095,12817.87288,81565.23724,4,656,0
2059666,0,5747.061674,4074.195879,76924.75829,4,595,0
2281572,2,3938.997937,7698.554252,62729.79164,8,646,0
4451280,5,7280.118265,25469.08236,84578.50142,5,647,1
7848203,1,5799.092346,7776.739268,90715.61717,5,676,0
7965320,0,2166.350789,3560.775686,45460.54553,2,611,0
1126380,3,5053.516846,14187.04871,69405.39591,5,635,0
7579723,4,3889.452505,14572.86442,58593.22685,2,682,1
4266246,0,3165.883223,3475.241718,70373.98777,6,712,0
5062502,1,4316.403162,9830.076529,76754.55177,4,640,0
7405387,0,5602.809919,7139.589672,86047.25564,5,750,0
5506981,5,3503.789904,15676.54219,48407.68361,6,487,1
7343205,1,3486.710864,3969.600437,44931.03673,6,568,0
1443848,0,7839.876417,10009.64454,93606.95689,4,616,0
2618289,0,2692.019959,498.832096,49883.2096,6,653,0
8438393,0,4103.745176,5698.926522,79490.4045,4,598,0
8001143,3,2667.257142,11147.12182,67378.85873,9,687,0
1932456,2,3770.718121,8124.054075,64019.84476,6,621,0
2406155,0,2443.242314,3283.316209,61257.75117,5,654,0
2861058,4,3986.093951,15907.47316,64933.70364,1,603,1
2192184,1,3706.046085,7351.58788,68886.89942,7,642,0
6013470,1,4313.569635,8695.767147,84824.97422,7,640,0
5933397,1,4161.919208,5393.605755,57312.23888,6,771,0
1784136,2,9863.504126,22850.19416,136199.8083,4,751,0
1604134,5,3683.468893,15762.94873,52866.04111,2,562,1
5962473,0,6259.050382,7184.769851,90007.26859,4,701,0
4329340,0,5209.760975,734.0702006,73407.02006,5,584,0
1636100,0,1731.785141,1839.916305,29015.95045,3,667,0
1436431,0,3979.541343,3715.293932,58942.30901,4,598,0
6471692,0,1820.797385,3193.597105,42945.18409,6,647,0
8032079,3,2708.901194,10299.55627,55337.40638,7,672,0
6495097,2,5629.841346,11462.95642,88963.02604,4,715,0
8534617,2,2740.565439,9229.716217,82680.943,8,663,0
8784730,5,3021.175982,14112.91831,47595.36118,3,629,1
7832950,5,6165.982666,25371.39523,100796.4654,3,550,1
7724981,0,3931.343885,1770.920446,60457.0413,5,580,0
4530262,0,2724.627489,3226.609587,45611.22663,6,643,0
3747877,4,3336.450363,13465.5865,51250.14974,3,556,1
4283265,4,7023.706494,23030.02902,107029.6982,5,613,1
6937330,0,5718.083929,2044.652044,97731.20651,3,662,0
6694674,1,2305.03445,4681.362495,54885.43693,7,578,0
4083592,0,1473.114962,3056.161324,28426.3689,2,751,0
5764371,1,7117.686512,7013.935961,101791.1152,5,593,0
4070795,1,5325.658225,9115.671444,84070.52297,6,678,0
7580420,2,4820.244423,9645.019927,75271.61396,5,642,0
7412528,0,3138.626946,677.1779234,67717.79234,7,536,0
5641892,1,4775.423687,8025.033698,87634.51986,6,563,0
4506792,5,3792.74039,20003.76971,62976.44227,6,561,1
7200237,5,5396.831301,33634.6884,88982.40664,5,665,1
2338819,0,4945.33944,2570.333551,85901.95454,3,679,0
3260904,0,3723.879762,3357.353599,73135.56642,6,688,0
1556137,0,3626.004987,4520.882516,68871.90874,3,668,0
6971407,0,7592.439761,5077.488279,105656.8063,3,584,0
5526945,0,2602.830124,4058.858487,56920.60118,5,553,0
7720314,0,4582.97717,1500.083335,66409.87028,2,590,0
1513094,4,3504.961541,13380.91761,54919.41526,2,611,1
4011189,0,3281.44231,3363.199475,53918.57726,4,701,0
6205543,0,1887.04748,2792.225783,35537.82382,6,642,0
7526796,1,5208.439216,10179.52335,97552.98548,5,683,0
5636315,0,4886.954393,7272.02877,88636.46945,3,646,0
6615691,5,4031.462782,22986.02165,76205.73572,4,620,1
3898789,0,3009.5324,5803.207527,50990.06157,3,734,0
7204221,2,2193.782337,6560.645819,47120.02761,5,597,0
5722260,0,4099.763634,6680.570657,106434.0102,4,548,0
8945493,3,5154.715069,17524.26925,92354.63755,5,631,0
7285213,0,3039.418834,4890.736733,62897.4933,5,617,0
1943834,0,3401.826873,1793.308829,51898.33928,3,595,0
6678524,0,4517.207596,5082.071807,80402.47937,6,664,0
8370242,0,4137.946973,3683.70113,67611.49698,6,597,0
2201112,5,7202.156418,23839.39676,90444.67237,3,598,1
7195274,1,2426.134177,4611.682184,45810.2573,5,707,0
1417561,0,6535.205764,2603.36006,101785.7617,3,589,0
5434532,2,3236.483811,7635.657613,50220.6592,4,684,0
3435762,2,3653.948847,9150.599565,53500.355,5,652,0
8902211,0,4345.166185,3811.517658,77900.27063,5,590,0
4424285,2,2845.002894,6870.954791,62328.25136,10,826,0
8427868,0,5684.539839,2479.305945,87469.20461,4,674,0
5844989,0,5223.105902,6355.833139,90849.90576,4,719,0
3661549,1,3715.144335,8606.787686,60863.83064,2,641,0
3467139,0,1875.113047,2365.397903,29565.60654,2,708,0
5829516,5,3082.326356,14094.93598,48816.2736,6,655,1
5247171,0,3931.279915,4855.824046,68704.04986,5,674,0
5161956,3,3172.858434,10272.48658,55605.73422,7,726,0
1778728,0,2556.369391,3448.657963,40100.23451,6,642,0
8765270,1,4078.993798,8734.54876,77962.53052,6,679,0
6789302,0,2869.587183,5336.227287,52424.20977,1,667,0
1292861,5,4053.455001,19315.7395,71878.95566,4,696,1
7024288,4,7520.946649,21433.03263,99504.60962,3,538,1
6240452,1,2221.867147,4866.872092,45356.72074,6,617,0
2285136,0,2165.55003,3209.387565,41281.37712,6,673,0
7992305,1,429.8596126,1461.304466,11771.47195,6,650,0
2096968,0,4861.48112,7457.697494,82237.88488,5,742,0
6137117,2,2924.830089,8032.042726,66452.67857,8,698,0
5816946,0,4885.879976,5378.457049,78738.14725,6,658,0
6373839,0,4444.967999,2460.232605,80873.28236,7,587,0
7513513,0,6639.630981,7123.911326,107874.2084,5,676,0
4690507,1,5188.994387,9049.983156,80374.47639,5,602,0
1942117,3,3522.147396,15298.94658,85473.32776,5,661,0
2536288,1,6295.80922,10218.60009,96096.09664,5,654,0
1304495,1,3160.816867,8230.537074,71545.25362,5,661,0
8956231,1,6529.275148,7877.780343,84370.25516,6,647,0
4596201,1,3840.493503,5763.73243,62316.11558,5,722,0
3578717,0,6064.123004,4651.182782,83316.08541,4,602,0
1483573,0,3585.838879,4380.870594,66864.54125,5,633,0
1366766,5,4252.76052,21248.17432,77397.40207,4,723,1
5020101,0,2940.651198,1378.601677,56505.22936,5,659,0
4961614,0,2965.658923,541.9832492,54198.32492,3,639,0
4307091,0,5204.411354,5736.445577,75444.8671,3,586,0
7716338,5,2647.604959,18833.74441,63210.53902,4,584,1
1863290,1,3227.725221,9740.747905,98213.84983,7,694,0
3056742,0,2929.855063,2017.861867,46327.11251,2,581,0
8936829,5,5230.023441,20592.99893,74008.63426,4,582,1
4025637,1,2805.05126,3724.196272,40083.21537,7,669,0
4241027,5,4887.813679,20818.42438,75726.96177,2,680,1
5651486,0,2964.516494,511.7081953,51170.81953,3,619,0
6587563,2,1969.732415,4116.430817,29318.71125,6,697,0
4002198,0,4596.494359,3640.377834,65386.76231,3,613,0
8965464,0,2410.276306,2334.847967,32442.64047,4,597,0
7381797,0,3901.803333,4341.529579,80460.04557,4,587,0
7292457,5,3833.527585,17767.90996,66502.98592,3,602,1
8952767,0,3310.669146,573.0069809,57300.69809,3,533,0
7896863,4,4604.794675,16449.75124,70002.74967,6,692,1
3373470,0,3103.672266,5175.166968,76971.70181,5,640,0
6230719,5,2638.14481,10199.14384,37537.18337,6,580,1
4800423,4,4221.833671,16128.47822,71658.90999,6,669,1
4017729,5,3401.142697,15027.7394,48269.24573,4,627,1
6825120,5,4909.279722,29567.24598,91356.96944,3,561,1
5949183,0,2436.307477,3460.87866,51843.41971,3,524,0
3119185,1,4694.803137,4868.535189,77685.717,7,654,0
3999217,1,4279.362322,9156.030119,70508.55185,5,577,0
3142036,0,3642.359375,10006.35389,97082.72073,3,686,0
8549208,0,2014.626282,1123.81405,37759.93791,5,618,0
5007248,5,4403.488239,18757.00865,63099.62173,4,603,1
5367326,3,3015.903829,12098.16743,67256.44314,5,450,0
8503826,0,5007.970938,2406.980302,71205.05578,4,715,0
1434590,1,3586.76917,7145.743442,72921.31318,6,648,0
3799153,1,3456.143747,7042.430192,83812.83065,6,716,0
2043783,2,4940.688717,14969.32919,92952.17262,5,617,0
8036365,5,2157.130093,9843.416402,32937.98343,3,543,1
4509870,5,5299.605945,24534.14902,73401.96116,3,731,1
3099315,0,2350.311791,2502.357742,46431.99217,2,791,0
8489029,1,2786.594794,7867.78398,68748.43536,6,598,0
5219419,5,3966.631672,19461.53672,72168.15809,8,592,1
1404083,3,4164.052188,13923.64106,68732.13537,4,637,0
2399682,5,6050.286262,21279.66167,83084.80076,4,532,1
5457127,5,3460.093408,19597.14788,52979.47258,8,645,1
3197975,1,2512.959692,6634.904221,57481.5076,5,683,0
8266603,0,3409.854536,4120.843862,66530.31722,3,633,0
8124376,0,1056.973813,1463.576575,18677.41524,3,657,0
4978506,5,6199.823111,30698.91634,101212.8282,3,638,1
6999739,0,2853.326396,3086.037758,43838.53453,5,536,0
1720868,0,3016.964342,665.3644585,60303.19889,3,656,0
6311997,0,1937.476978,1932.708494,36255.58547,6,671,0
3875520,1,5532.637544,9108.425141,94800.20805,6,627,0
1900307,4,4612.561768,21024.34476,82358.77443,3,631,1
8021998,3,2705.252837,8613.71696,54347.28277,4,590,0
8491700,1,2831.062536,7667.151577,71076.73072,5,660,0
7752811,5,3783.789139,17117.42166,67411.48154,3,596,1
5522252,1,3865.857592,7919.128636,59878.61129,2,590,0
7849323,0,7511.004691,1041.519284,104151.9284,5,605,0
1457300,1,3491.346185,7005.031789,76522.68894,5,774,0
4492886,0,4970.756269,4694.455699,71668.1668,2,681,0
5926898,2,2391.604604,4226.474022,49928.51709,8,655,0
6327244,5,3587.778244,20172.8603,72508.14493,5,567,1
4328555,1,3493.359617,7914.060265,71569.4824,6,706,0
4428138,0,4380.73489,5600.965662,79604.12964,6,673,0
1952508,1,3381.522655,7252.425046,71085.64529,5,638,0
3243923,1,4355.778468,5274.996238,68573.05178,6,594,0
3319297,1,2754.354418,6672.483701,49824.74481,3,663,0
5566242,5,4205.844147,22134.62252,76671.55087,6,644,1
7151197,5,6068.572941,26778.17344,84782.81686,2,647,1
3325919,0,2736.434392,2956.907061,46815.77975,6,625,0
8253652,3,4526.148895,15238.08168,79069.37638,4,636,0
8437174,0,4441.364812,7023.058322,89144.88123,5,489,0
3977850,0,4127.734805,5342.065202,70517.06199,6,725,0
7549630,1,4282.311722,6595.683073,73846.5617,5,696,0
8211873,0,7296.431317,5902.421146,93198.26737,4,662,0
4318188,0,6461.355169,7322.208479,70210.35346,2,719,0
8848908,0,3900.897404,3543.919718,56468.10082,4,593,0
6991424,3,4905.656536,14468.18815,70017.6219,2,601,1
1504299,0,2852.449599,5032.469818,53317.56155,4,649,0
6331555,5,5298.1173,22999.81056,70770.89275,4,522,1
1812014,0,3249.630034,4994.856395,73161.47914,4,668,0
5501714,0,4193.488714,4595.830564,64836.96601,3,623,0
8735124,1,3601.884932,7699.794629,81221.86349,5,610,0
3437185,2,3465.955064,8764.780568,60935.53267,7,680,0
5838862,1,3158.951334,5915.340698,52077.31129,5,799,0
5690961,5,1664.768362,7190.49662,25197.89763,4,560,1
3056014,0,2886.719592,1119.49684,41071.6761,3,535,0
4404704,0,3568.769822,5587.352361,63340.25173,4,709,0
2326637,0,6418.647773,6256.88366,141110.2435,6,587,0
7407670,0,4433.892062,5121.24953,60625.67951,6,723,0
2589821,0,2852.558695,1842.630424,47951.67647,4,683,0
6739998,0,4867.783797,3696.359468,75701.77067,5,760,0
7586503,0,4491.742518,5944.458739,87477.54162,6,716,0
7658965,4,6897.125256,27157.40399,117744.2753,5,580,1
5805135,0,3765.302218,4104.705296,61213.55762,3,598,0
2436643,0,2909.447925,2713.013317,62340.39145,2,616,0
2707544,2,5958.672142,18373.55055,130755.3505,5,627,0
6138445,2,4361.653648,11281.4183,79072.475,8,780,0
6131372,0,4642.159329,2902.602685,76374.3007,4,704,0
1195562,0,5152.79584,2120.374752,75502.21998,5,499,0
7581008,2,2262.097692,9919.416299,68565.06032,5,599,0
1796240,5,3098.497083,13927.95002,50424.70091,2,599,1
6644152,1,2418.215637,5451.023843,76622.95688,7,668,0
4670308,0,3950.971311,4375.875642,62224.49724,6,724,0
3513892,5,4106.734829,19894.14153,72666.9164,4,556,1
8849531,0,2582.405695,1459.953649,39906.80807,2,604,0
8686321,4,2353.462729,12250.7384,59191.24807,7,639,0
4044013,0,5194.047143,4637.620677,86460.16975,3,673,0
8668105,2,2962.697371,6857.301686,65269.91096,8,692,0
3580962,1,4295.827061,8707.520518,62352.56975,3,605,0
8925699,0,4372.81312,5766.080428,75490.44866,4,749,0
7984444,0,3252.906352,3428.839287,69191.62324,5,483,0
7337338,2,2420.921903,4096.213675,40491.83663,7,716,0
4646524,2,6024.14638,12095.88339,88905.25825,5,683,0
8666153,0,2625.801603,1680.6826,45110.45924,5,684,0
3789773,3,6180.37994,18065.58138,99018.10308,6,533,0
7465883,1,4526.180374,7629.265313,90306.22431,5,678,0
2064688,1,5542.232712,7211.444363,92693.83909,7,719,0
2879185,0,3682.583872,4752.529735,52853.61822,2,646,0
2408773,1,4271.254591,9392.073484,84613.57034,6,569,0
2149843,0,4348.701814,836.3123089,83631.23089,5,674,0
4972580,5,6239.887461,22242.7118,72296.38158,4,664,1
7691165,5,4735.852274,19508.48471,71135.54341,4,538,1
4270371,1,3677.210009,3805.643206,48662.14114,5,620,0
4034150,0,5056.59873,7618.812873,89340.89842,3,524,0
7422176,0,5039.020817,8949.138522,91290.67373,3,716,0
4703242,0,3084.654166,2775.939053,44432.681,6,619,0
8203248,0,3096.10311,2129.218585,59041.41,6,800,0
4963164,3,3518.762182,13286.8404,66812.45997,5,627,0
2477832,1,3183.338759,6043.563397,64565.23226,5,729,0
8044096,0,3017.627527,4642.463888,61461.31561,5,571,0
5780411,4,2777.819693,15448.12601,63625.23216,2,477,1
1624367,1,4581.01363,10716.1899,75603.12284,4,557,0
5296236,0,3869.064765,4520.03888,62656.31537,3,683,0
3474602,2,2270.253031,6976.434579,49300.86063,6,593,0
4806185,0,5035.029552,2571.503325,76063.76383,4,625,0
4247200,0,3203.926998,3322.744854,66458.96563,4,601,0
5239709,1,1922.107037,5504.450441,51784.45924,5,604,0
1739695,1,4008.007111,6250.886927,59624.25849,5,653,0
4421374,1,4791.819054,6151.922931,65477.74234,5,656,0
7121417,1,6232.857601,10213.23346,119196.5989,5,612,0
3629840,5,7110.394705,28424.25661,97049.56685,4,634,1
2594501,5,4682.561454,19147.25447,63515.42065,3,551,1
3939867,0,2147.467355,3263.402738,50347.17116,5,568,0
6729260,1,1988.264097,4730.369351,42299.0917,6,763,0
2677634,2,3816.273508,7636.578665,58634.2615,8,687,0
1304152,0,5762.513208,5193.353144,89881.21686,2,602,0
1781054,5,3034.356018,14787.33146,53430.32619,3,669,1
3014968,1,3722.277006,7425.752561,63420.44756,5,649,0
1503927,0,2496.462503,3153.332381,52450.0429,5,742,0
3913748,5,3273.84721,20551.52564,70074.28481,3,440,1
3866572,1,4408.32239,6702.412553,79268.2046,5,610,0
2287755,3,5476.228305,15455.06575,92205.2957,5,603,0
2575799,1,3348.298243,8656.544815,74303.35638,4,738,0
1899325,0,4224.620829,3210.856377,87341.92211,5,706,0
8935419,2,2228.164899,7430.4677,61714.77493,8,669,0
8706565,0,3895.781845,4388.787499,73861.99562,4,644,0
2617637,2,5106.645086,11233.25979,83825.57079,5,688,0
7436999,4,3923.562277,16067.95465,60866.36145,3,625,1
